/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', None, 'left', 'left')
 -- forward : -5.49
 -- right : 0.00
 -- None : 1.64
 -- left : -8.92

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.85
 -- right : 0.13
 -- None : 0.00
 -- left : -11.42

('left', 'green', 'forward', None, 'left')
 -- forward : 0.80
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'right')
 -- forward : -36.99
 -- right : 0.00
 -- None : 1.54
 -- left : -33.12

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.07

('left', 'red', None, 'left', 'right')
 -- forward : -6.45
 -- right : 0.00
 -- None : 1.62
 -- left : -23.60

('right', 'green', None, None, 'right')
 -- forward : 0.96
 -- right : 2.02
 -- None : -2.98
 -- left : 0.00

('left', 'red', 'forward', None, 'right')
 -- forward : -24.56
 -- right : 0.00
 -- None : 2.40
 -- left : -24.20

('left', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -23.59

('right', 'red', None, 'right', 'forward')
 -- forward : -6.28
 -- right : 1.79
 -- None : 0.00
 -- left : -5.82

('right', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : -12.22
 -- None : 2.21
 -- left : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 1.98
 -- right : 0.00
 -- None : -3.48
 -- left : 0.00

('left', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- right : -0.28
 -- None : 1.80
 -- left : 0.00

('left', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.19
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -24.15

('right', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 1.56
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.51
 -- left : 0.00

('forward', 'red', 'left', 'right', 'right')
 -- forward : -5.64
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : -11.42
 -- None : 0.00
 -- left : -24.35

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 1.48
 -- None : 0.00
 -- left : 0.46

('right', 'green', None, 'forward', 'right')
 -- forward : 0.66
 -- right : 0.00
 -- None : -2.60
 -- left : -12.42

('right', 'red', 'left', None, 'right')
 -- forward : -6.12
 -- right : 1.00
 -- None : 0.00
 -- left : -23.95

('left', 'red', 'right', None, None)
 -- forward : -10.14
 -- right : 0.79
 -- None : 1.65
 -- left : -5.68

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 1.40
 -- right : 0.76
 -- None : 0.00
 -- left : -11.85

('left', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.50
 -- left : 0.00

('right', 'red', None, None, None)
 -- forward : -9.61
 -- right : 1.76
 -- None : 0.94
 -- left : -10.19

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 1.17
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'left')
 -- forward : -5.50
 -- right : 0.00
 -- None : 0.53
 -- left : 0.00

('forward', 'green', 'left', None, 'right')
 -- forward : 1.77
